7a53fb2

commit 7a53fb2ee69a570d0f4c7a5c2a72a7221af07130
Author: Jade Jia <jq63946357@outlook.com>
Date:   Tue Mar 17 11:40:58 2026 +0800

    Add DI-engine, MBRL-flat-minima, STARLA as regular directories

 DI-engine/.flake8                                  |      4 +
 .../assets/shadow_hand_submodel/right_hand.xml     |    213 +
 .../right_lf_metacarpal_collision_0.xml            |     17 +
 .../right_lf_metacarpal_collision_assets.xml       |     17 +
 .../right_palm_collision_0.xml                     |     35 +
 .../right_palm_collision_assets.xml                |     35 +
 .../right_th_distal_pst_collision_0.xml            |     18 +
 .../right_th_distal_pst_collision_assets.xml       |     18 +
 .../right_th_middle_collision_0.xml                |     18 +
 .../right_th_middle_collision_assets.xml           |     18 +
 .../right_th_proximal_collision_0.xml              |     18 +
 .../right_th_proximal_collision_assets.xml         |     18 +
 .../assets/shadow_hand_submodel/scene_left.xml     |     37 +
 .../assets/shadow_hand_submodel/scene_right.xml    |     31 +
 .../assets/shadow_hand_submodel/shadow_hand.png    |    Bin 0 -> 1315458 bytes
 .../assets/shadow_hand_submodel/touch_sensors.xml  |    224 +
 .../assets/tasks/assets/accurate_book.stl          |    Bin 0 -> 2284 bytes
 .../assets/tasks/assets/basketball.png             |    Bin 0 -> 338561 bytes
 .../humanoid_bench/assets/tasks/assets/block.png   |    Bin 0 -> 15879 bytes
 .../humanoid_bench/assets/tasks/assets/book.stl    |    Bin 0 -> 2284 bytes
 .../humanoid_bench/assets/tasks/assets/ceramic.png |    Bin 0 -> 1442030 bytes
 .../assets/tasks/assets/dark-wood.png              |    Bin 0 -> 239227 bytes
 .../humanoid_bench/assets/tasks/assets/hoop.obj    | 105524 ++++++++++++++++++
 .../humanoid_bench/assets/tasks/assets/hoop.png    |    Bin 0 -> 134133 bytes
 .../humanoid_bench/assets/tasks/assets/hoop.stl    |    Bin 0 -> 8084 bytes
 .../assets/tasks/assets/hoop_post.stl              |    Bin 0 -> 5784 bytes
 .../assets/tasks/assets/kitchen-wood.png           |    Bin 0 -> 4672099 bytes
 .../assets/tasks/assets/light-wood.png             |    Bin 0 -> 801173 bytes
 .../humanoid_bench/assets/tasks/assets/metal.png   |    Bin 0 -> 196878 bytes
 .../assets/tasks/assets/package_plain.png          |    Bin 0 -> 200093 bytes
 .../assets/tasks/assets/plywood-4k.png             |    Bin 0 -> 34722167 bytes
 .../humanoid_bench/assets/tasks/assets/slide.stl   |    Bin 0 -> 484 bytes
 .../assets/tasks/assets/steel-scratched.png        |    Bin 0 -> 391216 bytes
 .../humanoid_bench/assets/tasks/balance_hard.xml   |     14 +
 .../humanoid_bench/assets/tasks/balance_simple.xml |     13 +
 .../humanoid_bench/assets/tasks/basketball.xml     |     47 +
 .../humanoid_bench/assets/tasks/bookshelf_hard.xml |    192 +
 .../assets/tasks/bookshelf_simple.xml              |    192 +
 .../humanoid_bench/assets/tasks/cabinet.xml        |    143 +
 .../humanoid_bench/assets/tasks/crawl.xml          |     13 +
 .../humanoid_bench/assets/tasks/cube.xml           |     22 +
 .../humanoid_bench/assets/tasks/door.xml           |     51 +
 .../humanoid_bench/assets/tasks/highbar_hard.xml   |     22 +
 .../humanoid_bench/assets/tasks/highbar_simple.xml |     31 +
 .../humanoid_bench/assets/tasks/hurdle.xml         |      5 +
 .../humanoid_bench/assets/tasks/insert_normal.xml  |     68 +
 .../humanoid_bench/assets/tasks/insert_small.xml   |     68 +
 .../humanoid_bench/assets/tasks/kitchen.xml        |     53 +
 .../humanoid_bench/assets/tasks/maze.xml           |     17 +
 .../humanoid_bench/assets/tasks/package.xml        |     20 +
 .../humanoid_bench/assets/tasks/pole.xml           |      5 +
 .../humanoid_bench/assets/tasks/powerlift.xml      |     20 +
 .../humanoid_bench/assets/tasks/push.xml           |     32 +
 .../humanoid_bench/assets/tasks/reach.xml          |      4 +
 .../humanoid_bench/assets/tasks/room.xml           |    143 +
 .../humanoid_bench/assets/tasks/sit_hard.xml       |     24 +
 .../humanoid_bench/assets/tasks/sit_simple.xml     |     23 +
 .../humanoid_bench/assets/tasks/slide.xml          |     32 +
 .../humanoid_bench/assets/tasks/spoon.xml          |     62 +
 .../humanoid_bench/assets/tasks/stair.xml          |      5 +
 .../humanoid_bench/assets/tasks/truck.xml          |     80 +
 .../humanoid_bench/assets/tasks/window.xml         |     76 +
 .../humanoid-bench/humanoid_bench/dmc_wrapper.py   |    153 +
 .../humanoid-bench/humanoid_bench/env.py           |    261 +
 .../humanoid-bench/humanoid_bench/envs/balance.py  |    157 +
 .../humanoid_bench/envs/basic_locomotion_envs.py   |    392 +
 .../humanoid_bench/envs/basketball.py              |    169 +
 .../humanoid_bench/envs/bookshelf.py               |    254 +
 .../humanoid-bench/humanoid_bench/envs/cabinet.py  |    251 +
 .../humanoid-bench/humanoid_bench/envs/cube.py     |    180 +
 .../humanoid-bench/humanoid_bench/envs/door.py     |    135 +
 .../humanoid-bench/humanoid_bench/envs/highbar.py  |    113 +
 .../humanoid-bench/humanoid_bench/envs/insert.py   |    145 +
 .../humanoid-bench/humanoid_bench/envs/kitchen.py  |    153 +
 .../humanoid-bench/humanoid_bench/envs/maze.py     |    201 +
 .../humanoid-bench/humanoid_bench/envs/package.py  |    166 +
 .../humanoid-bench/humanoid_bench/envs/pole.py     |     99 +
 .../humanoid_bench/envs/powerlift.py               |    100 +
 .../humanoid-bench/humanoid_bench/envs/push.py     |    130 +
 .../humanoid-bench/humanoid_bench/envs/reach.py    |    119 +
 .../humanoid-bench/humanoid_bench/envs/room.py     |    149 +
 .../humanoid-bench/humanoid_bench/envs/spoon.py    |    146 +
 .../humanoid-bench/humanoid_bench/envs/truck.py    |    211 +
 .../humanoid-bench/humanoid_bench/envs/window.py   |    173 +
 .../humanoid-bench/humanoid_bench/mjx/__init__.py  |      0
 .../humanoid-bench/humanoid_bench/mjx/envs/base.py |    189 +
 .../humanoid_bench/mjx/envs/cpu_env.py             |    195 +
 .../humanoid_bench/mjx/envs/reach_continual.py     |    122 +
 .../mjx/envs/reach_continual_two_hands.py          |    163 +
 .../humanoid_bench/mjx/envs/utils.py               |     23 +
 .../humanoid_bench/mjx/flax_to_torch.py            |     74 +
 .../humanoid-bench/humanoid_bench/mjx/mjx_test.py  |    108 +
 .../humanoid_bench/mjx/ppo_continuous_action.py    |    425 +
 .../humanoid_bench/mjx/video_utils.py              |     71 +
 .../humanoid_bench/mjx/visualization_utils.py      |    184 +
 .../humanoid-bench/humanoid_bench/mjx/wrappers.py  |    321 +
 .../humanoid-bench/humanoid_bench/robots.py        |     89 +
 .../humanoid-bench/humanoid_bench/tasks.py         |     73 +
 .../humanoid-bench/humanoid_bench/test_env.py      |     83 +
 .../humanoid-bench/humanoid_bench/wrappers.py      |    595 +
 MBRL-flat-minima/humanoid-bench/jaxrl_m/.gitignore |    160 +
 MBRL-flat-minima/humanoid-bench/jaxrl_m/LICENSE    |     21 +
 MBRL-flat-minima/humanoid-bench/jaxrl_m/README.md  |     70 +
 .../humanoid-bench/jaxrl_m/contributing.md         |    134 +
 .../jaxrl_m/examples/mujoco/d4rl_utils.py          |     36 +
 .../jaxrl_m/examples/mujoco/run_mujoco_sac.py      |    181 +
 .../humanoid-bench/jaxrl_m/examples/mujoco/sac.py  |    159 +
 .../humanoid-bench/jaxrl_m/jaxrl_m/common.py       |    169 +
 .../humanoid-bench/jaxrl_m/jaxrl_m/dataset.py      |    103 +
 .../humanoid-bench/jaxrl_m/jaxrl_m/evaluation.py   |    167 +
 .../humanoid-bench/jaxrl_m/jaxrl_m/networks.py     |    246 +
 .../humanoid-bench/jaxrl_m/jaxrl_m/typing.py       |     17 +
 .../humanoid-bench/jaxrl_m/jaxrl_m/wandb.py        |    145 +
 MBRL-flat-minima/humanoid-bench/jaxrl_m/setup.py   |      8 +
 MBRL-flat-minima/humanoid-bench/ppo/run_sb3_ppo.py |    182 +
 .../humanoid-bench/requirements_dreamer.txt        |     18 +
 .../humanoid-bench/requirements_jaxrl.txt          |      5 +
 .../humanoid-bench/requirements_tdmpc.txt          |     11 +
 MBRL-flat-minima/humanoid-bench/sample.sh          |     15 +
 MBRL-flat-minima/humanoid-bench/setup.py           |     35 +
 MBRL-flat-minima/humanoid-bench/tdmpc2/.gitignore  |    129 +
 .../humanoid-bench/tdmpc2/CONTRIBUTING.md          |     20 +
 MBRL-flat-minima/humanoid-bench/tdmpc2/LICENSE     |     21 +
 MBRL-flat-minima/humanoid-bench/tdmpc2/README.md   |    146 +
 MBRL-flat-minima/humanoid-bench/tdmpc2/setup.py    |     22 +
 .../humanoid-bench/tdmpc2/tdmpc2/__init__.py       |      0
 .../tdmpc2/tdmpc2/common/__init__.py               |    141 +
 .../humanoid-bench/tdmpc2/tdmpc2/common/buffer.py  |    116 +
 .../humanoid-bench/tdmpc2/tdmpc2/common/init.py    |     22 +
 .../humanoid-bench/tdmpc2/tdmpc2/common/layers.py  |    179 +
 .../humanoid-bench/tdmpc2/tdmpc2/common/logger.py  |    288 +
 .../humanoid-bench/tdmpc2/tdmpc2/common/math.py    |     95 +
 .../humanoid-bench/tdmpc2/tdmpc2/common/parser.py  |     70 +
 .../humanoid-bench/tdmpc2/tdmpc2/common/scale.py   |     54 +
 .../humanoid-bench/tdmpc2/tdmpc2/common/seed.py    |     12 +
 .../tdmpc2/tdmpc2/common/world_model.py            |    193 +
 .../humanoid-bench/tdmpc2/tdmpc2/config.yaml       |     96 +
 .../humanoid-bench/tdmpc2/tdmpc2/envs/__init__.py  |     92 +
 .../humanoid-bench/tdmpc2/tdmpc2/envs/dmcontrol.py |    210 +
 .../humanoid-bench/tdmpc2/tdmpc2/envs/humanoid.py  |     66 +
 .../humanoid-bench/tdmpc2/tdmpc2/envs/maniskill.py |     79 +
 .../humanoid-bench/tdmpc2/tdmpc2/envs/metaworld.py |     55 +
 .../humanoid-bench/tdmpc2/tdmpc2/envs/myosuite.py  |     56 +
 .../tdmpc2/tdmpc2/envs/tasks/__init__.py           |      0
 .../tdmpc2/tdmpc2/envs/tasks/ball_in_cup.py        |    110 +
 .../tdmpc2/tdmpc2/envs/tasks/ball_in_cup.xml       |     53 +
 .../tdmpc2/tdmpc2/envs/tasks/cheetah.py            |    326 +
 .../tdmpc2/tdmpc2/envs/tasks/cheetah.xml           |     73 +
 .../tdmpc2/tdmpc2/envs/tasks/fish.py               |     93 +
 .../tdmpc2/tdmpc2/envs/tasks/fish.xml              |     93 +
 .../tdmpc2/tdmpc2/envs/tasks/hopper.py             |    131 +
 .../tdmpc2/tdmpc2/envs/tasks/hopper.xml            |     66 +
 .../tdmpc2/tdmpc2/envs/tasks/pendulum.py           |     48 +
 .../tdmpc2/tdmpc2/envs/tasks/pendulum.xml          |     26 +
 .../tdmpc2/tdmpc2/envs/tasks/reacher.py            |     95 +
 .../tdmpc2/envs/tasks/reacher_four_links.xml       |     57 +
 .../tdmpc2/envs/tasks/reacher_three_links.xml      |     52 +
 .../tdmpc2/tdmpc2/envs/tasks/walker.py             |    323 +
 .../tdmpc2/tdmpc2/envs/tasks/walker.xml            |     70 +
 .../tdmpc2/tdmpc2/envs/wrappers/__init__.py        |      0
 .../tdmpc2/tdmpc2/envs/wrappers/multitask.py       |     68 +
 .../tdmpc2/tdmpc2/envs/wrappers/pixels.py          |     41 +
 .../tdmpc2/tdmpc2/envs/wrappers/tensor.py          |     47 +
 .../tdmpc2/tdmpc2/envs/wrappers/time_limit.py      |     72 +
 .../humanoid-bench/tdmpc2/tdmpc2/evaluate.py       |    140 +
 .../humanoid-bench/tdmpc2/tdmpc2/sam_tdmpc.py      |     77 +
 .../humanoid-bench/tdmpc2/tdmpc2/tdmpc2.py         |    425 +
 .../humanoid-bench/tdmpc2/tdmpc2/train.py          |     67 +
 .../tdmpc2/tdmpc2/trainer/__init__.py              |      0
 .../humanoid-bench/tdmpc2/tdmpc2/trainer/base.py   |     19 +
 .../tdmpc2/tdmpc2/trainer/offline_trainer.py       |    184 +
 .../tdmpc2/tdmpc2/trainer/online_trainer.py        |    200 +
 MBRL-flat-minima/humanoid-bench/test_env_img.png   |    Bin 0 -> 39534 bytes
 MBRL-flat-minima/tdmpc2/.gitignore                 |    129 +
 MBRL-flat-minima/tdmpc2/CONTRIBUTING.md            |     20 +
 MBRL-flat-minima/tdmpc2/DMC_ABLATION_README.md     |    138 +
 MBRL-flat-minima/tdmpc2/LICENSE                    |     21 +
 MBRL-flat-minima/tdmpc2/README.md                  |    157 +
 MBRL-flat-minima/tdmpc2/SAM_USAGE_EXAMPLE.md       |     74 +
 MBRL-flat-minima/tdmpc2/assets/0.gif               |    Bin 0 -> 861845 bytes
 MBRL-flat-minima/tdmpc2/assets/1.gif               |    Bin 0 -> 753940 bytes
 MBRL-flat-minima/tdmpc2/assets/2.gif               |    Bin 0 -> 424321 bytes
 MBRL-flat-minima/tdmpc2/assets/3.gif               |    Bin 0 -> 387106 bytes
 MBRL-flat-minima/tdmpc2/assets/4.gif               |    Bin 0 -> 371006 bytes
 MBRL-flat-minima/tdmpc2/assets/5.gif               |    Bin 0 -> 185494 bytes
 MBRL-flat-minima/tdmpc2/assets/6.gif               |    Bin 0 -> 1033316 bytes
 MBRL-flat-minima/tdmpc2/assets/7.gif               |    Bin 0 -> 951210 bytes
 MBRL-flat-minima/tdmpc2/assets/8.png               |    Bin 0 -> 1029777 bytes
 MBRL-flat-minima/tdmpc2/datasets/download_mt30.sh  |      1 +
 MBRL-flat-minima/tdmpc2/datasets/download_mt80.sh  |      1 +
 MBRL-flat-minima/tdmpc2/dmc_ablation_simple.sh     |    313 +
 MBRL-flat-minima/tdmpc2/docker/Dockerfile          |     49 +
 MBRL-flat-minima/tdmpc2/docker/environment.yaml    |     61 +
 MBRL-flat-minima/tdmpc2/docker/nvidia_icd.json     |      7 +
 MBRL-flat-minima/tdmpc2/nautilus/launch.py         |      7 +
 .../outputs/2025-06-09/20-01-07/.hydra/config.yaml |     71 +
 .../outputs/2025-06-09/20-01-07/.hydra/hydra.yaml  |    173 +
 .../2025-06-09/20-01-07/.hydra/overrides.yaml      |     10 +
 .../outputs/2025-06-09/20-11-37/.hydra/config.yaml |     71 +
 .../outputs/2025-06-09/20-11-37/.hydra/hydra.yaml  |    173 +
 .../2025-06-09/20-11-37/.hydra/overrides.yaml      |     10 +
 .../outputs/2025-06-09/20-16-56/.hydra/config.yaml |     71 +
 .../outputs/2025-06-09/20-16-56/.hydra/hydra.yaml  |    174 +
 .../2025-06-09/20-16-56/.hydra/overrides.yaml      |     11 +
 .../outputs/2025-06-09/20-17-59/.hydra/config.yaml |     71 +
 .../outputs/2025-06-09/20-17-59/.hydra/hydra.yaml  |    174 +
 .../2025-06-09/20-17-59/.hydra/overrides.yaml      |     11 +
 .../outputs/2025-06-09/20-20-48/.hydra/config.yaml |     71 +
 .../outputs/2025-06-09/20-20-48/.hydra/hydra.yaml  |    174 +
 .../2025-06-09/20-20-48/.hydra/overrides.yaml      |     11 +
 .../outputs/2025-06-09/20-23-03/.hydra/config.yaml |     71 +
 .../outputs/2025-06-09/20-23-03/.hydra/hydra.yaml  |    175 +
 .../2025-06-09/20-23-03/.hydra/overrides.yaml      |     12 +
 .../outputs/2025-06-09/21-20-47/.hydra/config.yaml |     71 +
 .../outputs/2025-06-09/21-20-47/.hydra/hydra.yaml  |    175 +
 .../2025-06-09/21-20-47/.hydra/overrides.yaml      |     12 +
 .../outputs/2025-06-09/21-20-48/.hydra/config.yaml |     71 +
 .../outputs/2025-06-09/21-20-48/.hydra/hydra.yaml  |    175 +
 .../2025-06-09/21-20-48/.hydra/overrides.yaml      |     12 +
 .../outputs/2025-06-09/21-26-10/.hydra/config.yaml |     71 +
 .../outputs/2025-06-09/21-26-10/.hydra/hydra.yaml  |    175 +
 .../2025-06-09/21-26-10/.hydra/overrides.yaml      |     12 +
 .../outputs/2025-06-09/21-34-33/.hydra/config.yaml |     71 +
 .../outputs/2025-06-09/21-34-33/.hydra/hydra.yaml  |    175 +
 .../2025-06-09/21-34-33/.hydra/overrides.yaml      |     12 +
 .../outputs/2025-06-09/21-43-00/.hydra/config.yaml |     71 +
 .../outputs/2025-06-09/21-43-00/.hydra/hydra.yaml  |    175 +
 .../2025-06-09/21-43-00/.hydra/overrides.yaml      |     12 +
 .../outputs/2025-06-09/21-48-35/.hydra/config.yaml |     71 +
 .../outputs/2025-06-09/21-48-35/.hydra/hydra.yaml  |    176 +
 .../2025-06-09/21-48-35/.hydra/overrides.yaml      |     12 +
 .../outputs/2025-06-09/21-51-04/.hydra/config.yaml |     72 +
 .../outputs/2025-06-09/21-51-04/.hydra/hydra.yaml  |    176 +
 .../2025-06-09/21-51-04/.hydra/overrides.yaml      |     13 +
 .../outputs/2025-06-10/20-31-10/.hydra/config.yaml |     71 +
 .../outputs/2025-06-10/20-31-10/.hydra/hydra.yaml  |    176 +
 .../2025-06-10/20-31-10/.hydra/overrides.yaml      |     13 +
 .../outputs/2025-06-10/20-31-11/.hydra/config.yaml |     71 +
 .../outputs/2025-06-10/20-31-11/.hydra/hydra.yaml  |    176 +
 .../2025-06-10/20-31-11/.hydra/overrides.yaml      |     13 +
 .../outputs/2025-06-10/20-34-13/.hydra/config.yaml |     71 +
 .../outputs/2025-06-10/20-34-13/.hydra/hydra.yaml  |    176 +
 .../2025-06-10/20-34-13/.hydra/overrides.yaml      |     13 +
 .../outputs/2025-06-10/20-34-14/.hydra/config.yaml |     71 +
 .../outputs/2025-06-10/20-34-14/.hydra/hydra.yaml  |    176 +
 .../2025-06-10/20-34-14/.hydra/overrides.yaml      |     13 +
 .../outputs/2025-06-10/20-34-15/.hydra/config.yaml |     72 +
 .../outputs/2025-06-10/20-34-15/.hydra/hydra.yaml  |    177 +
 .../2025-06-10/20-34-15/.hydra/overrides.yaml      |     13 +
 .../outputs/2025-06-10/20-35-44/.hydra/config.yaml |     71 +
 .../outputs/2025-06-10/20-35-44/.hydra/hydra.yaml  |    176 +
 .../2025-06-10/20-35-44/.hydra/overrides.yaml      |     13 +
 .../outputs/2025-06-10/20-36-19/.hydra/config.yaml |     71 +
 .../outputs/2025-06-10/20-36-19/.hydra/hydra.yaml  |    176 +
 .../2025-06-10/20-36-19/.hydra/overrides.yaml      |     13 +
 .../outputs/2025-06-10/20-54-11/.hydra/config.yaml |     71 +
 .../outputs/2025-06-10/20-54-11/.hydra/hydra.yaml  |    176 +
 .../2025-06-10/20-54-11/.hydra/overrides.yaml      |     13 +
 .../outputs/2025-06-10/20-55-01/.hydra/config.yaml |     71 +
 .../outputs/2025-06-10/20-55-01/.hydra/hydra.yaml  |    176 +
 .../2025-06-10/20-55-01/.hydra/overrides.yaml      |     13 +
 .../outputs/2025-06-10/21-04-37/.hydra/config.yaml |     71 +
 .../outputs/2025-06-10/21-04-37/.hydra/hydra.yaml  |    176 +
 .../2025-06-10/21-04-37/.hydra/overrides.yaml      |     13 +
 .../outputs/2025-06-10/21-05-12/.hydra/config.yaml |     71 +
 .../outputs/2025-06-10/21-05-12/.hydra/hydra.yaml  |    176 +
 .../2025-06-10/21-05-12/.hydra/overrides.yaml      |     13 +
 .../outputs/2025-06-10/21-06-40/.hydra/config.yaml |     71 +
 .../outputs/2025-06-10/21-06-40/.hydra/hydra.yaml  |    177 +
 .../2025-06-10/21-06-40/.hydra/overrides.yaml      |     13 +
 .../outputs/2025-06-10/21-06-57/.hydra/config.yaml |     71 +
 .../outputs/2025-06-10/21-06-57/.hydra/hydra.yaml  |    176 +
 .../2025-06-10/21-06-57/.hydra/overrides.yaml      |     13 +
 .../outputs/2025-06-10/21-09-11/.hydra/config.yaml |     71 +
 .../outputs/2025-06-10/21-09-11/.hydra/hydra.yaml  |    176 +
 .../2025-06-10/21-09-11/.hydra/overrides.yaml      |     13 +
 .../outputs/2025-06-10/21-10-14/.hydra/config.yaml |     71 +
 .../outputs/2025-06-10/21-10-14/.hydra/hydra.yaml  |    176 +
 .../2025-06-10/21-10-14/.hydra/overrides.yaml      |     13 +
 .../outputs/2025-06-10/21-10-52/.hydra/config.yaml |     71 +
 .../outputs/2025-06-10/21-10-52/.hydra/hydra.yaml  |    176 +
 .../2025-06-10/21-10-52/.hydra/overrides.yaml      |     13 +
 .../outputs/2025-06-10/21-17-43/.hydra/config.yaml |     71 +
 .../outputs/2025-06-10/21-17-43/.hydra/hydra.yaml  |    176 +
 .../2025-06-10/21-17-43/.hydra/overrides.yaml      |     13 +
 .../outputs/2025-06-10/21-19-15/.hydra/config.yaml |     71 +
 .../outputs/2025-06-10/21-19-15/.hydra/hydra.yaml  |    176 +
 .../2025-06-10/21-19-15/.hydra/overrides.yaml      |     13 +
 .../outputs/2025-06-10/21-19-48/.hydra/config.yaml |     71 +
 .../outputs/2025-06-10/21-19-48/.hydra/hydra.yaml  |    176 +
 .../2025-06-10/21-19-48/.hydra/overrides.yaml      |     13 +
 .../outputs/2025-06-10/21-26-40/.hydra/config.yaml |     71 +
 .../outputs/2025-06-10/21-26-40/.hydra/hydra.yaml  |    176 +
 .../2025-06-10/21-26-40/.hydra/overrides.yaml      |     13 +
 .../outputs/2025-06-10/21-28-24/.hydra/config.yaml |     71 +
 .../outputs/2025-06-10/21-28-24/.hydra/hydra.yaml  |    176 +
 .../2025-06-10/21-28-24/.hydra/overrides.yaml      |     13 +
 .../outputs/2025-06-10/21-28-49/.hydra/config.yaml |     71 +
 .../outputs/2025-06-10/21-28-49/.hydra/hydra.yaml  |    176 +
 .../2025-06-10/21-28-49/.hydra/overrides.yaml      |     13 +
 .../outputs/2025-06-10/21-30-18/.hydra/config.yaml |     71 +
 .../outputs/2025-06-10/21-30-18/.hydra/hydra.yaml  |    176 +
 .../2025-06-10/21-30-18/.hydra/overrides.yaml      |     13 +
 .../outputs/2025-06-10/21-30-50/.hydra/config.yaml |     71 +
 .../outputs/2025-06-10/21-30-50/.hydra/hydra.yaml  |    176 +
 .../2025-06-10/21-30-50/.hydra/overrides.yaml      |     13 +
 .../outputs/2025-06-10/21-32-03/.hydra/config.yaml |     71 +
 .../outputs/2025-06-10/21-32-03/.hydra/hydra.yaml  |    176 +
 .../2025-06-10/21-32-03/.hydra/overrides.yaml      |     13 +
 .../outputs/2025-06-10/21-32-44/.hydra/config.yaml |     71 +
 .../outputs/2025-06-10/21-32-44/.hydra/hydra.yaml  |    176 +
 .../2025-06-10/21-32-44/.hydra/overrides.yaml      |     13 +
 .../outputs/2025-06-10/22-36-12/.hydra/config.yaml |     71 +
 .../outputs/2025-06-10/22-36-12/.hydra/hydra.yaml  |    178 +
 .../2025-06-10/22-36-12/.hydra/overrides.yaml      |     13 +
 .../outputs/2025-06-10/22-37-57/.hydra/config.yaml |     71 +
 .../outputs/2025-06-10/22-37-57/.hydra/hydra.yaml  |    176 +
 .../2025-06-10/22-37-57/.hydra/overrides.yaml      |     13 +
 .../outputs/2025-06-10/22-40-26/.hydra/config.yaml |     71 +
 .../outputs/2025-06-10/22-40-26/.hydra/hydra.yaml  |    176 +
 .../2025-06-10/22-40-26/.hydra/overrides.yaml      |     13 +
 .../outputs/2025-06-10/22-43-12/.hydra/config.yaml |     71 +
 .../outputs/2025-06-10/22-43-12/.hydra/hydra.yaml  |    176 +
 .../2025-06-10/22-43-12/.hydra/overrides.yaml      |     13 +
 .../outputs/2025-06-10/22-45-06/.hydra/config.yaml |     71 +
 .../outputs/2025-06-10/22-45-06/.hydra/hydra.yaml  |    176 +
 .../2025-06-10/22-45-06/.hydra/overrides.yaml      |     13 +
 .../outputs/2025-06-10/22-45-32/.hydra/config.yaml |     71 +
 .../outputs/2025-06-10/22-45-32/.hydra/hydra.yaml  |    176 +
 .../2025-06-10/22-45-32/.hydra/overrides.yaml      |     13 +
 .../tdmpc2/results/dreamerv3/acrobot-swingup.csv   |    120 +
 .../results/dreamerv3/cartpole-balance-sparse.csv  |    119 +
 .../tdmpc2/results/dreamerv3/cartpole-balance.csv  |    117 +
 .../results/dreamerv3/cartpole-swingup-sparse.csv  |    117 +
 .../tdmpc2/results/dreamerv3/cartpole-swingup.csv  |    113 +
 .../tdmpc2/results/dreamerv3/cheetah-jump.csv      |    114 +
 .../tdmpc2/results/dreamerv3/cheetah-run-back.csv  |    116 +
 .../results/dreamerv3/cheetah-run-backwards.csv    |    114 +
 .../tdmpc2/results/dreamerv3/cheetah-run-front.csv |    115 +
 .../tdmpc2/results/dreamerv3/cheetah-run.csv       |    116 +
 .../tdmpc2/results/dreamerv3/cup-catch.csv         |    117 +
 .../tdmpc2/results/dreamerv3/cup-spin.csv          |    113 +
 .../tdmpc2/results/dreamerv3/dog-run.csv           |    155 +
 .../tdmpc2/results/dreamerv3/dog-stand.csv         |    161 +
 .../tdmpc2/results/dreamerv3/dog-trot.csv          |    167 +
 .../tdmpc2/results/dreamerv3/dog-walk.csv          |    148 +
 .../tdmpc2/results/dreamerv3/finger-spin.csv       |    119 +
 .../tdmpc2/results/dreamerv3/finger-turn-easy.csv  |    116 +
 .../tdmpc2/results/dreamerv3/finger-turn-hard.csv  |    118 +
 .../tdmpc2/results/dreamerv3/fish-swim.csv         |    117 +
 .../results/dreamerv3/hopper-hop-backwards.csv     |    114 +
 .../tdmpc2/results/dreamerv3/hopper-hop.csv        |    116 +
 .../tdmpc2/results/dreamerv3/hopper-stand.csv      |    114 +
 .../tdmpc2/results/dreamerv3/humanoid-run.csv      |    149 +
 .../tdmpc2/results/dreamerv3/humanoid-stand.csv    |    147 +
 .../tdmpc2/results/dreamerv3/humanoid-walk.csv     |    162 +
 .../tdmpc2/results/dreamerv3/lift-cube.csv         |    114 +
 .../tdmpc2/results/dreamerv3/mw-assembly.csv       |     64 +
 .../tdmpc2/results/dreamerv3/mw-basketball.csv     |     64 +
 .../tdmpc2/results/dreamerv3/mw-bin-picking.csv    |     64 +
 .../tdmpc2/results/dreamerv3/mw-box-close.csv      |     63 +
 .../dreamerv3/mw-button-press-topdown-wall.csv     |     63 +
 .../results/dreamerv3/mw-button-press-topdown.csv  |     64 +
 .../results/dreamerv3/mw-button-press-wall.csv     |     64 +
 .../tdmpc2/results/dreamerv3/mw-button-press.csv   |     63 +
 .../tdmpc2/results/dreamerv3/mw-coffee-button.csv  |     61 +
 .../tdmpc2/results/dreamerv3/mw-coffee-pull.csv    |     64 +
 .../tdmpc2/results/dreamerv3/mw-coffee-push.csv    |     64 +
 .../tdmpc2/results/dreamerv3/mw-dial-turn.csv      |     64 +
 .../tdmpc2/results/dreamerv3/mw-disassemble.csv    |     64 +
 .../tdmpc2/results/dreamerv3/mw-door-close.csv     |     64 +
 .../tdmpc2/results/dreamerv3/mw-door-lock.csv      |     64 +
 .../tdmpc2/results/dreamerv3/mw-door-open.csv      |     64 +
 .../tdmpc2/results/dreamerv3/mw-door-unlock.csv    |     64 +
 .../tdmpc2/results/dreamerv3/mw-drawer-close.csv   |     64 +
 .../tdmpc2/results/dreamerv3/mw-drawer-open.csv    |     64 +
 .../tdmpc2/results/dreamerv3/mw-faucet-close.csv   |     64 +
 .../tdmpc2/results/dreamerv3/mw-faucet-open.csv    |     64 +
 .../tdmpc2/results/dreamerv3/mw-hammer.csv         |     64 +
 .../tdmpc2/results/dreamerv3/mw-hand-insert.csv    |     64 +
 .../results/dreamerv3/mw-handle-press-side.csv     |     62 +
 .../tdmpc2/results/dreamerv3/mw-handle-press.csv   |     62 +
 .../results/dreamerv3/mw-handle-pull-side.csv      |     64 +
 .../tdmpc2/results/dreamerv3/mw-handle-pull.csv    |     64 +
 .../tdmpc2/results/dreamerv3/mw-lever-pull.csv     |     63 +
 .../results/dreamerv3/mw-peg-insert-side.csv       |     64 +
 .../results/dreamerv3/mw-peg-unplug-side.csv       |     64 +
 .../results/dreamerv3/mw-pick-out-of-hole.csv      |     64 +
 .../results/dreamerv3/mw-pick-place-wall.csv       |     64 +
