22d208b

commit 22d208bc39e8c304f7a3ac13e67ced50d8f72749
Author: Jade Jia <jq63946357@outlook.com>
Date:   Wed Mar 18 13:05:35 2026 +0800

    cart_pole_results

 README.md                                          |  256 +-
 .../gym_hybrid/config/gym_hybrid_mpdqn_config.py   |     78 +
 .../gym_hybrid/config/gym_hybrid_pdqn_config.py    |     76 +
 DI-engine/dizoo/gym_hybrid/entry/__init__.py       |      0
 .../dizoo/gym_hybrid/entry/gym_hybrid_ddpg_eval.py |     51 +
 .../dizoo/gym_hybrid/entry/gym_hybrid_ddpg_main.py |     95 +
 DI-engine/dizoo/gym_hybrid/envs/README.md          |     21 +
 DI-engine/dizoo/gym_hybrid/envs/__init__.py        |      1 +
 .../dizoo/gym_hybrid/envs/gym-hybrid/README.md     |    147 +
 .../envs/gym-hybrid/gym_hybrid/__init__.py         |     17 +
 .../envs/gym-hybrid/gym_hybrid/agents.py           |    117 +
 .../envs/gym-hybrid/gym_hybrid/environments.py     |    405 +
 .../dizoo/gym_hybrid/envs/gym-hybrid/setup.py      |      8 +
 .../gym_hybrid/envs/gym-hybrid/tests/hardmove.py   |     17 +
 .../gym_hybrid/envs/gym-hybrid/tests/moving.py     |     17 +
 .../gym_hybrid/envs/gym-hybrid/tests/record.py     |     14 +
 .../gym_hybrid/envs/gym-hybrid/tests/render.py     |     16 +
 .../gym_hybrid/envs/gym-hybrid/tests/sliding.py    |     17 +
 DI-engine/dizoo/gym_hybrid/envs/gym_hybrid_env.py  |    160 +
 .../dizoo/gym_hybrid/envs/test_gym_hybrid_env.py   |     40 +
 DI-engine/dizoo/gym_pybullet_drones/__init__.py    |      0
 .../config/flythrugate_onppo_config.py             |     61 +
 .../config/takeoffaviary_onppo_config.py           |     61 +
 .../entry/flythrugate_onppo_eval.py                |     55 +
 .../entry/takeoffaviary_onppo_eval.py              |     53 +
 .../dizoo/gym_pybullet_drones/envs/__init__.py     |      1 +
 .../envs/gym_pybullet_drones_env.py                |    270 +
 .../gym_pybullet_drones/envs/test_ding_env.py      |     32 +
 .../dizoo/gym_pybullet_drones/envs/test_ori_env.py |     27 +
 DI-engine/dizoo/gym_soccer/__init__.py             |      0
 .../gym_soccer/config/gym_soccer_pdqn_config.py    |     79 +
 DI-engine/dizoo/gym_soccer/envs/README.md          |     11 +
 DI-engine/dizoo/gym_soccer/envs/__init__.py        |      0
 DI-engine/dizoo/gym_soccer/envs/gym_soccer_env.py  |    165 +
 .../dizoo/gym_soccer/envs/test_gym_soccer_env.py   |     34 +
 DI-engine/dizoo/image_classification/__init__.py   |      0
 .../dizoo/image_classification/data/__init__.py    |      2 +
 .../dizoo/image_classification/data/dataset.py     |    139 +
 .../dizoo/image_classification/data/sampler.py     |     65 +
 .../entry/imagenet_res18_config.py                 |     34 +
 .../entry/imagenet_res18_main.py                   |    172 +
 .../dizoo/image_classification/policy/__init__.py  |      1 +
 .../dizoo/image_classification/policy/policy.py    |    100 +
 DI-engine/dizoo/ising_env/__init__.py              |      0
 .../dizoo/ising_env/config/ising_mfq_config.py     |     68 +
 DI-engine/dizoo/ising_env/entry/ising_mfq_eval.py  |     15 +
 DI-engine/dizoo/ising_env/envs/__init__.py         |      1 +
 .../dizoo/ising_env/envs/ising_model/Ising.py      |    114 +
 .../dizoo/ising_env/envs/ising_model/__init__.py   |      7 +
 .../envs/ising_model/multiagent/__init__.py        |      0
 .../ising_env/envs/ising_model/multiagent/core.py  |    131 +
 .../envs/ising_model/multiagent/environment.py     |    117 +
 DI-engine/dizoo/ising_env/envs/ising_model_env.py  |    174 +
 .../dizoo/ising_env/envs/test_ising_model_env.py   |     39 +
 DI-engine/dizoo/league_demo/__init__.py            |      0
 DI-engine/dizoo/league_demo/demo_league.py         |     43 +
 DI-engine/dizoo/league_demo/game_env.py            |     91 +
 .../dizoo/league_demo/league_demo_collector.py     |    353 +
 .../dizoo/league_demo/league_demo_ppo_config.py    |     83 +
 .../dizoo/league_demo/league_demo_ppo_main.py      |    247 +
 .../dizoo/league_demo/selfplay_demo_ppo_config.py  |     37 +
 .../dizoo/league_demo/selfplay_demo_ppo_main.py    |    129 +
 DI-engine/dizoo/mario/__init__.py                  |      0
 DI-engine/dizoo/mario/mario_dqn_config.py          |     49 +
 DI-engine/dizoo/mario/mario_dqn_example.py         |     66 +
 DI-engine/dizoo/mario/mario_dqn_main.py            |    106 +
 DI-engine/dizoo/maze/__init__.py                   |      3 +
 DI-engine/dizoo/maze/config/maze_bc_config.py      |     56 +
 DI-engine/dizoo/maze/config/maze_pc_config.py      |     57 +
 DI-engine/dizoo/maze/entry/maze_bc_main.py         |    200 +
 DI-engine/dizoo/maze/envs/__init__.py              |      1 +
 DI-engine/dizoo/maze/envs/maze_env.py              |    380 +
 DI-engine/dizoo/maze/envs/test_maze_env.py         |     28 +
 DI-engine/dizoo/metadrive/__init__.py              |      0
 DI-engine/dizoo/metadrive/config/__init__.py       |      0
 .../metadrive/config/metadrive_onppo_config.py     |    111 +
 .../config/metadrive_onppo_eval_config.py          |     96 +
 DI-engine/dizoo/metadrive/env/__init__.py          |      0
 DI-engine/dizoo/metadrive/env/drive_env.py         |    364 +
 DI-engine/dizoo/metadrive/env/drive_utils.py       |    121 +
 DI-engine/dizoo/metadrive/env/drive_wrapper.py     |    149 +
 DI-engine/dizoo/minigrid/__init__.py               |     15 +
 .../minigrid/config/minigrid_dreamer_config.py     |     96 +
 .../minigrid/config/minigrid_icm_offppo_config.py  |     81 +
 .../minigrid/config/minigrid_icm_onppo_config.py   |     82 +
 .../dizoo/minigrid/config/minigrid_ngu_config.py   |    129 +
 .../minigrid/config/minigrid_offppo_config.py      |     56 +
 .../dizoo/minigrid/config/minigrid_onppo_config.py |     63 +
 .../minigrid/config/minigrid_onppo_stdim_config.py |     72 +
 .../dizoo/minigrid/config/minigrid_r2d2_config.py  |     91 +
 .../minigrid/config/minigrid_rnd_onppo_config.py   |     89 +
 .../dizoo/minigrid/entry/minigrid_onppo_main.py    |     87 +
 DI-engine/dizoo/minigrid/envs/__init__.py          |      3 +
 .../minigrid/envs/app_key_to_door_treasure.py      |    223 +
 DI-engine/dizoo/minigrid/envs/minigrid_env.py      |    188 +
 DI-engine/dizoo/minigrid/envs/minigrid_wrapper.py  |    196 +
 DI-engine/dizoo/minigrid/envs/noisy_tv.py          |    216 +
 DI-engine/dizoo/minigrid/envs/test_minigrid_env.py |    110 +
 DI-engine/dizoo/minigrid/utils/eval.py             |     97 +
 DI-engine/dizoo/mujoco/__init__.py                 |      0
 DI-engine/dizoo/mujoco/addition/install_mesa.sh    |      4 +
 DI-engine/dizoo/mujoco/config/__init__.py          |      0
 DI-engine/dizoo/mujoco/config/ant_ddpg_config.py   |     70 +
 .../dizoo/mujoco/config/ant_gail_sac_config.py     |    101 +
 DI-engine/dizoo/mujoco/config/ant_onppo_config.py  |     74 +
 DI-engine/dizoo/mujoco/config/ant_ppo_config.py    |     60 +
 DI-engine/dizoo/mujoco/config/ant_sac_config.py    |     70 +
 DI-engine/dizoo/mujoco/config/ant_td3_config.py    |     72 +
 .../dizoo/mujoco/config/ant_trex_onppo_config.py   |     80 +
 .../dizoo/mujoco/config/ant_trex_sac_config.py     |     90 +
 .../dizoo/mujoco/config/halfcheetah_bco_config.py  |     92 +
 .../dizoo/mujoco/config/halfcheetah_bdq_config.py  |     71 +
 .../dizoo/mujoco/config/halfcheetah_d4pg_config.py |     69 +
 .../dizoo/mujoco/config/halfcheetah_ddpg_config.py |     65 +
 .../mujoco/config/halfcheetah_gail_sac_config.py   |    100 +
 .../mujoco/config/halfcheetah_gcl_sac_config.py    |     86 +
 .../mujoco/config/halfcheetah_onppo_config.py      |     79 +
 .../dizoo/mujoco/config/halfcheetah_sac_config.py  |     69 +
 .../mujoco/config/halfcheetah_sqil_sac_config.py   |     76 +
 .../dizoo/mujoco/config/halfcheetah_td3_config.py  |     71 +
 .../mujoco/config/halfcheetah_trex_onppo_config.py |    101 +
 .../mujoco/config/halfcheetah_trex_sac_config.py   |    103 +
 DI-engine/dizoo/mujoco/config/hopper_bco_config.py |     91 +
 DI-engine/dizoo/mujoco/config/hopper_bdq_config.py |     75 +
 DI-engine/dizoo/mujoco/config/hopper_cql_config.py |     69 +
 .../dizoo/mujoco/config/hopper_d4pg_config.py      |     69 +
 .../dizoo/mujoco/config/hopper_ddpg_config.py      |     65 +
 .../dizoo/mujoco/config/hopper_gail_sac_config.py  |    100 +
 DI-engine/dizoo/mujoco/config/hopper_gcl_config.py |     74 +
 .../dizoo/mujoco/config/hopper_onppo_config.py     |     75 +
 DI-engine/dizoo/mujoco/config/hopper_sac_config.py |     69 +
 .../config/hopper_sac_data_generation_config.py    |     78 +
 .../dizoo/mujoco/config/hopper_sqil_sac_config.py  |     82 +
 .../dizoo/mujoco/config/hopper_td3_bc_config.py    |     80 +
 DI-engine/dizoo/mujoco/config/hopper_td3_config.py |     71 +
 .../config/hopper_td3_data_generation_config.py    |     81 +
 .../mujoco/config/hopper_trex_onppo_config.py      |     93 +
 .../dizoo/mujoco/config/hopper_trex_sac_config.py  |    102 +
 .../config/mbrl/halfcheetah_mbsac_mbpo_config.py   |    110 +
 .../config/mbrl/halfcheetah_sac_mbpo_config.py     |    115 +
 .../mbrl/halfcheetah_stevesac_mbpo_config.py       |    109 +
 .../mujoco/config/mbrl/hopper_mbsac_mbpo_config.py |    110 +
 .../mujoco/config/mbrl/hopper_sac_mbpo_config.py   |    115 +
 .../config/mbrl/hopper_stevesac_mbpo_config.py     |    109 +
 .../config/mbrl/walker2d_mbsac_mbpo_config.py      |    110 +
 .../mujoco/config/mbrl/walker2d_sac_mbpo_config.py |    115 +
 .../config/mbrl/walker2d_stevesac_mbpo_config.py   |    109 +
 .../dizoo/mujoco/config/walker2d_d4pg_config.py    |     69 +
 .../dizoo/mujoco/config/walker2d_ddpg_config.py    |     65 +
 .../mujoco/config/walker2d_gail_ddpg_config.py     |     99 +
 .../mujoco/config/walker2d_gail_sac_config.py      |    101 +
 .../dizoo/mujoco/config/walker2d_gcl_config.py     |     75 +
 .../dizoo/mujoco/config/walker2d_onppo_config.py   |     80 +
 .../dizoo/mujoco/config/walker2d_sac_config.py     |     69 +
 .../mujoco/config/walker2d_sqil_sac_config.py      |     82 +
 .../dizoo/mujoco/config/walker2d_td3_config.py     |     71 +
 .../mujoco/config/walker2d_trex_onppo_config.py    |     93 +
 .../mujoco/config/walker2d_trex_sac_config.py      |    102 +
 DI-engine/dizoo/mujoco/entry/__init__.py           |      0
 .../mujoco/entry/mujoco_cql_generation_main.py     |     32 +
 DI-engine/dizoo/mujoco/entry/mujoco_cql_main.py    |     17 +
 DI-engine/dizoo/mujoco/entry/mujoco_d4pg_main.py   |     67 +
 DI-engine/dizoo/mujoco/entry/mujoco_ddpg_eval.py   |     57 +
 DI-engine/dizoo/mujoco/entry/mujoco_ddpg_main.py   |     65 +
 DI-engine/dizoo/mujoco/entry/mujoco_ppo_main.py    |     58 +
 DI-engine/dizoo/mujoco/entry/mujoco_td3_bc_main.py |     60 +
 DI-engine/dizoo/mujoco/envs/__init__.py            |      2 +
 DI-engine/dizoo/mujoco/envs/mujoco_disc_env.py     |    166 +
 DI-engine/dizoo/mujoco/envs/mujoco_env.py          |    228 +
 DI-engine/dizoo/mujoco/envs/mujoco_gym_env.py      |     66 +
 DI-engine/dizoo/mujoco/envs/mujoco_wrappers.py     |     36 +
 .../dizoo/mujoco/envs/test/test_mujoco_disc_env.py |     44 +
 .../dizoo/mujoco/envs/test/test_mujoco_env.py      |     73 +
 .../dizoo/mujoco/envs/test/test_mujoco_gym_env.py  |     13 +
 DI-engine/dizoo/mujoco/example/mujoco_bc_main.py   |     77 +
 DI-engine/dizoo/mujoco/example/mujoco_sac.py       |     45 +
 DI-engine/dizoo/multiagent_mujoco/README.md        |      7 +
 DI-engine/dizoo/multiagent_mujoco/__init__.py      |      0
 .../multiagent_mujoco/config/ant_maddpg_config.py  |     63 +
 .../multiagent_mujoco/config/ant_mappo_config.py   |     80 +
 .../multiagent_mujoco/config/ant_masac_config.py   |     61 +
 .../multiagent_mujoco/config/ant_matd3_config.py   |     66 +
 .../config/halfcheetah_happo_config.py             |     83 +
 .../config/halfcheetah_mappo_config.py             |     80 +
 .../config/walker2d_happo_config.py                |     91 +
 DI-engine/dizoo/multiagent_mujoco/envs/__init__.py |      4 +
 .../dizoo/multiagent_mujoco/envs/assets/.gitignore |      1 +
 .../multiagent_mujoco/envs/assets/__init__.py      |      0
 .../envs/assets/coupled_half_cheetah.xml           |    140 +
 .../envs/assets/manyagent_ant.xml                  |    134 +
 .../envs/assets/manyagent_ant.xml.template         |     54 +
 .../envs/assets/manyagent_ant__stage1.xml          |     85 +
 .../envs/assets/manyagent_swimmer.xml.template     |     34 +
 .../envs/assets/manyagent_swimmer__bckp2.xml       |     48 +
 .../envs/assets/manyagent_swimmer_bckp.xml         |     43 +
 .../multiagent_mujoco/envs/coupled_half_cheetah.py |     48 +
 .../dizoo/multiagent_mujoco/envs/manyagent_ant.py  |    120 +
 .../multiagent_mujoco/envs/manyagent_swimmer.py    |     89 +
 .../dizoo/multiagent_mujoco/envs/mujoco_multi.py   |    250 +
 .../multiagent_mujoco/envs/multi_mujoco_env.py     |    109 +
 .../dizoo/multiagent_mujoco/envs/multiagentenv.py  |     85 +
 DI-engine/dizoo/multiagent_mujoco/envs/obsk.py     |    662 +
 DI-engine/dizoo/overcooked/README.md               |      3 +
 DI-engine/dizoo/overcooked/__init__.py             |      0
 DI-engine/dizoo/overcooked/config/__init__.py      |      1 +
 .../overcooked/config/overcooked_ppo_config.py     |     82 +
 DI-engine/dizoo/overcooked/envs/__init__.py        |      1 +
 DI-engine/dizoo/overcooked/envs/overcooked_env.py  |    326 +
 .../dizoo/overcooked/envs/test_overcooked_env.py   |     44 +
 DI-engine/dizoo/petting_zoo/__init__.py            |      0
 DI-engine/dizoo/petting_zoo/config/__init__.py     |      9 +
 .../config/ptz_pistonball_qmix_config.py           |     77 +
 .../config/ptz_simple_spread_atoc_config.py        |     75 +
 .../config/ptz_simple_spread_collaq_config.py      |     74 +
 .../config/ptz_simple_spread_coma_config.py        |     82 +
 .../config/ptz_simple_spread_happo_config.py       |     88 +
 .../config/ptz_simple_spread_maddpg_config.py      |     81 +
 .../config/ptz_simple_spread_madqn_config.py       |     83 +
 .../config/ptz_simple_spread_mappo_config.py       |     85 +
 .../config/ptz_simple_spread_masac_config.py       |     84 +
 .../config/ptz_simple_spread_qmix_config.py        |     71 +
 .../config/ptz_simple_spread_qtran_config.py       |     84 +
 .../config/ptz_simple_spread_vdn_config.py         |     70 +
 .../config/ptz_simple_spread_wqmix_config.py       |     75 +
 .../petting_zoo/entry/ptz_simple_spread_eval.py    |     12 +
 DI-engine/dizoo/petting_zoo/envs/__init__.py       |      0
 .../petting_zoo/envs/petting_zoo_pistonball_env.py |    239 +
 .../envs/petting_zoo_simple_spread_env.py          |    412 +
 .../envs/test_petting_zoo_pistonball_env.py        |    106 +
 .../envs/test_petting_zoo_simple_spread_env.py     |    133 +
 DI-engine/dizoo/pomdp/__init__.py                  |      0
 DI-engine/dizoo/pomdp/config/pomdp_dqn_config.py   |     64 +
 DI-engine/dizoo/pomdp/config/pomdp_ppo_config.py   |     67 +
 DI-engine/dizoo/pomdp/envs/__init__.py             |      1 +
 DI-engine/dizoo/pomdp/envs/atari_env.py            |    121 +
 DI-engine/dizoo/pomdp/envs/atari_wrappers.py       |    196 +
 DI-engine/dizoo/pomdp/envs/test_atari_env.py       |     35 +
 DI-engine/dizoo/procgen/README.md                  |     33 +
 DI-engine/dizoo/procgen/__init__.py                |      0
 DI-engine/dizoo/procgen/config/__init__.py         |      2 +
 .../dizoo/procgen/config/bigfish_plr_config.py     |     62 +
 .../dizoo/procgen/config/bigfish_ppg_config.py     |     57 +
 .../dizoo/procgen/config/coinrun_dqn_config.py     |     51 +
 .../dizoo/procgen/config/coinrun_ppg_config.py     |     56 +
 .../dizoo/procgen/config/coinrun_ppo_config.py     |     54 +
 DI-engine/dizoo/procgen/config/maze_dqn_config.py  |     52 +
 DI-engine/dizoo/procgen/config/maze_ppg_config.py  |     59 +
 DI-engine/dizoo/procgen/config/maze_ppo_config.py  |     55 +
 .../dizoo/procgen/entry/coinrun_onppo_main.py      |    113 +
 DI-engine/dizoo/procgen/envs/__init__.py           |      1 +
 DI-engine/dizoo/procgen/envs/procgen_env.py        |    114 +
 DI-engine/dizoo/procgen/envs/test_coinrun_env.py   |     25 +
 DI-engine/dizoo/pybullet/__init__.py               |      0
 DI-engine/dizoo/pybullet/envs/__init__.py          |      1 +
 DI-engine/dizoo/pybullet/envs/pybullet_env.py      |    376 +
 DI-engine/dizoo/pybullet/envs/pybullet_wrappers.py |     38 +
 DI-engine/dizoo/rocket/README.md                   |     10 +
 DI-engine/dizoo/rocket/__init__.py                 |      0
 DI-engine/dizoo/rocket/config/__init__.py          |      0
 .../dizoo/rocket/config/rocket_hover_ppo_config.py |     61 +
 .../rocket/config/rocket_landing_ppo_config.py     |     61 +
 DI-engine/dizoo/rocket/entry/__init__.py           |      0
 .../rocket/entry/rocket_hover_onppo_main_v2.py     |     95 +
 .../dizoo/rocket/entry/rocket_hover_ppo_main.py    |     68 +
 .../rocket/entry/rocket_landing_onppo_main_v2.py   |     95 +
 .../dizoo/rocket/entry/rocket_landing_ppo_main.py  |     68 +
 DI-engine/dizoo/rocket/envs/__init__.py            |      1 +
 DI-engine/dizoo/rocket/envs/rocket_env.py          |    111 +
 DI-engine/dizoo/rocket/envs/test_rocket_env.py     |     36 +
 DI-engine/dizoo/slime_volley/__init__.py           |      0
 .../config/slime_volley_league_ppo_config.py       |     70 +
 .../slime_volley/config/slime_volley_ppo_config.py |     53 +
 .../entry/slime_volley_league_ppo_main.py          |    191 +
 .../entry/slime_volley_selfplay_ppo_main.py        |     87 +
 DI-engine/dizoo/slime_volley/envs/__init__.py      |      1 +
 .../dizoo/slime_volley/envs/slime_volley_env.py    |    197 +
 .../slime_volley/envs/test_slime_volley_env.py     |     33 +
 DI-engine/dizoo/smac/README.md                     |     98 +
 DI-engine/dizoo/smac/__init__.py                   |      0
 .../dizoo/smac/config/smac_10m11m_mappo_config.py  |     95 +
 .../dizoo/smac/config/smac_10m11m_masac_config.py  |     90 +
 .../dizoo/smac/config/smac_25m_mappo_config.py     |     95 +
 .../dizoo/smac/config/smac_25m_masac_config.py     |     91 +
 .../dizoo/smac/config/smac_27m30m_mappo_config.py  |     95 +
 .../dizoo/smac/config/smac_2c64zg_mappo_config.py  |     90 +
 .../dizoo/smac/config/smac_2c64zg_masac_config.py  |     91 +
 .../dizoo/smac/config/smac_2c64zg_qmix_config.py   |     81 +
 .../dizoo/smac/config/smac_2s3z_qmix_config.py     |     81 +
 .../dizoo/smac/config/smac_2s3z_qtran_config.py    |     84 +
 .../dizoo/smac/config/smac_3m_masac_config.py      |     89 +
 .../dizoo/smac/config/smac_3s5z_collaq_config.py   |     88 +
 .../smac/config/smac_3s5z_collaq_per_config.py     |     92 +
 .../dizoo/smac/config/smac_3s5z_coma_config.py     |     81 +
 .../dizoo/smac/config/smac_3s5z_madqn_config.py    |     84 +
 .../dizoo/smac/config/smac_3s5z_mappo_config.py    |     91 +
 .../dizoo/smac/config/smac_3s5z_masac_config.py    |     89 +
 .../dizoo/smac/config/smac_3s5z_qmix_config.py     |     81 +
 .../dizoo/smac/config/smac_3s5z_qtran_config.py    |     83 +
 .../dizoo/smac/config/smac_3s5z_wqmix_config.py    |     86 +
 .../smac/config/smac_3s5zvs3s6z_madqn_config.py    |     84 +
 .../smac/config/smac_3s5zvs3s6z_mappo_config.py    |     89 +
 .../smac/config/smac_3s5zvs3s6z_masac_config.py    |     91 +
 .../dizoo/smac/config/smac_5m6m_collaq_config.py   |     94 +
 .../dizoo/smac/config/smac_5m6m_madqn_config.py    |     98 +
 .../dizoo/smac/config/smac_5m6m_mappo_config.py    |     90 +
 .../dizoo/smac/config/smac_5m6m_masac_config.py    |     90 +
 .../dizoo/smac/config/smac_5m6m_qmix_config.py     |     81 +
 .../dizoo/smac/config/smac_5m6m_qtran_config.py    |     83 +
 .../dizoo/smac/config/smac_5m6m_wqmix_config.py    |     87 +
 .../dizoo/smac/config/smac_8m9m_madqn_config.py    |     98 +
 .../dizoo/smac/config/smac_8m9m_mappo_config.py    |     92 +
 .../dizoo/smac/config/smac_8m9m_masac_config.py    |     91 +
 .../dizoo/smac/config/smac_MMM2_collaq_config.py   |     92 +
 .../dizoo/smac/config/smac_MMM2_coma_config.py     |     80 +
 .../dizoo/smac/config/smac_MMM2_madqn_config.py    |     84 +
 .../dizoo/smac/config/smac_MMM2_mappo_config.py    |     89 +
 .../dizoo/smac/config/smac_MMM2_masac_config.py    |     90 +
 .../dizoo/smac/config/smac_MMM2_qmix_config.py     |     81 +
 .../dizoo/smac/config/smac_MMM2_wqmix_config.py    |     86 +
 .../dizoo/smac/config/smac_MMM_collaq_config.py    |     92 +
 .../dizoo/smac/config/smac_MMM_coma_config.py      |     82 +
 .../dizoo/smac/config/smac_MMM_madqn_config.py     |     84 +
 .../dizoo/smac/config/smac_MMM_mappo_config.py     |     90 +
 .../dizoo/smac/config/smac_MMM_masac_config.py     |     90 +
 .../dizoo/smac/config/smac_MMM_qmix_config.py      |     81 +
 .../dizoo/smac/config/smac_MMM_qtran_config.py     |     83 +
 .../dizoo/smac/config/smac_MMM_wqmix_config.py     |     86 +
 .../smac/config/smac_corridor_mappo_config.py      |     95 +
 .../smac/config/smac_corridor_masac_config.py      |     91 +
 DI-engine/dizoo/smac/envs/__init__.py              |      8 +
 DI-engine/dizoo/smac/envs/fake_smac_env.py         |     52 +
 DI-engine/dizoo/smac/envs/maps/README.md           |     15 +
 .../smac/envs/maps/SMAC_Maps/10m_vs_11m.SC2Map     |    Bin 0 -> 14925 bytes
 .../dizoo/smac/envs/maps/SMAC_Maps/1c3s5z.SC2Map   |    Bin 0 -> 16965 bytes
 .../dizoo/smac/envs/maps/SMAC_Maps/25m.SC2Map      |    Bin 0 -> 14923 bytes
 .../smac/envs/maps/SMAC_Maps/27m_vs_30m.SC2Map     |    Bin 0 -> 14929 bytes
 .../smac/envs/maps/SMAC_Maps/2c_vs_64zg.SC2Map     |    Bin 0 -> 16477 bytes
 .../dizoo/smac/envs/maps/SMAC_Maps/2m_vs_1z.SC2Map |    Bin 0 -> 15539 bytes
 .../dizoo/smac/envs/maps/SMAC_Maps/2s3z.SC2Map     |    Bin 0 -> 15692 bytes
 .../smac/envs/maps/SMAC_Maps/2s_vs_1sc.SC2Map      |    Bin 0 -> 14202 bytes
 DI-engine/dizoo/smac/envs/maps/SMAC_Maps/3m.SC2Map |    Bin 0 -> 14920 bytes
 .../dizoo/smac/envs/maps/SMAC_Maps/3s5z.SC2Map     |    Bin 0 -> 15697 bytes
 .../smac/envs/maps/SMAC_Maps/3s5z_vs_3s6z.SC2Map   |    Bin 0 -> 15704 bytes
 .../dizoo/smac/envs/maps/SMAC_Maps/3s_vs_3z.SC2Map |    Bin 0 -> 13995 bytes
 .../dizoo/smac/envs/maps/SMAC_Maps/3s_vs_4z.SC2Map |    Bin 0 -> 14000 bytes
 .../dizoo/smac/envs/maps/SMAC_Maps/3s_vs_5z.SC2Map |    Bin 0 -> 13998 bytes
 .../dizoo/smac/envs/maps/SMAC_Maps/5m_vs_6m.SC2Map |    Bin 0 -> 14930 bytes
 .../dizoo/smac/envs/maps/SMAC_Maps/6h_vs_8z.SC2Map |    Bin 0 -> 14342 bytes
 DI-engine/dizoo/smac/envs/maps/SMAC_Maps/8m.SC2Map |    Bin 0 -> 14922 bytes
 .../dizoo/smac/envs/maps/SMAC_Maps/8m_vs_9m.SC2Map |    Bin 0 -> 14927 bytes
 .../dizoo/smac/envs/maps/SMAC_Maps/MMM.SC2Map      |    Bin 0 -> 17411 bytes
 .../dizoo/smac/envs/maps/SMAC_Maps/MMM2.SC2Map     |    Bin 0 -> 17419 bytes
 .../dizoo/smac/envs/maps/SMAC_Maps/__init__.py     |      0
 .../smac/envs/maps/SMAC_Maps/bane_vs_bane.SC2Map   |    Bin 0 -> 16782 bytes
 .../dizoo/smac/envs/maps/SMAC_Maps/corridor.SC2Map |    Bin 0 -> 18055 bytes
 .../smac/envs/maps/SMAC_Maps/infestor_viper.SC2Map |    Bin 0 -> 17080 bytes
 .../envs/maps/SMAC_Maps/so_many_baneling.SC2Map    |    Bin 0 -> 18133 bytes
 .../smac/envs/maps/SMAC_Maps_two_player/3m.SC2Map  |    Bin 0 -> 14835 bytes
 .../envs/maps/SMAC_Maps_two_player/3s5z.SC2Map     |    Bin 0 -> 15596 bytes
 .../envs/maps/SMAC_Maps_two_player/__init__.py     |      0
 DI-engine/dizoo/smac/envs/maps/__init__.py         |      0
 DI-engine/dizoo/smac/envs/smac_action.py           |    426 +
 DI-engine/dizoo/smac/envs/smac_env.py              |   1748 +
 DI-engine/dizoo/smac/envs/smac_map.py              |    238 +
 DI-engine/dizoo/smac/envs/smac_reward.py           |    209 +
 DI-engine/dizoo/smac/envs/test_smac_env.py         |    158 +
 DI-engine/dizoo/smac/utils/eval.py                 |     69 +
 DI-engine/dizoo/sokoban/__init__.py                |      0
 DI-engine/dizoo/sokoban/envs/__init__.py           |      1 +
 DI-engine/dizoo/sokoban/envs/sokoban_env.py        |    111 +
 DI-engine/dizoo/sokoban/envs/sokoban_wrappers.py   |     39 +
 DI-engine/dizoo/sokoban/envs/test_sokoban_env.py   |     25 +
 DI-engine/dizoo/tabmwp/README.md                   |     16 +
 DI-engine/dizoo/tabmwp/__init__.py                 |      0
 DI-engine/dizoo/tabmwp/config/tabmwp_awr_config.py |     66 +
 DI-engine/dizoo/tabmwp/config/tabmwp_pg_config.py  |     66 +
 DI-engine/dizoo/tabmwp/envs/__init__.py            |      0
 DI-engine/dizoo/tabmwp/envs/tabmwp_env.py          |    266 +
 DI-engine/dizoo/tabmwp/envs/test_tabmwp_env.py     |     25 +
 DI-engine/dizoo/tabmwp/envs/utils.py               |    354 +
 DI-engine/dizoo/taxi/__init__.py                   |      1 +
 DI-engine/dizoo/taxi/config/__init__.py            |      1 +
 DI-engine/dizoo/taxi/config/taxi_dqn_config.py     |     48 +
 DI-engine/dizoo/taxi/entry/taxi_dqn_deploy.py      |     35 +
 DI-engine/dizoo/taxi/envs/__init__.py              |      1 +
 DI-engine/dizoo/taxi/envs/taxi_env.py              |    167 +
 DI-engine/dizoo/taxi/envs/test_taxi_env.py         |     36 +
 DI-engine/docker/Dockerfile.base                   |     71 +
 DI-engine/docker/Dockerfile.env                    |    147 +
 DI-engine/docker/Dockerfile.hpc                    |     77 +
 DI-engine/docker/Dockerfile.rpc                    |     23 +
 DI-engine/format.sh                                |     20 +
 DI-engine/pytest.ini                               |     14 +
 DI-engine/setup.py                                 |    197 +
 STARLA/.devcontainer/devcontainer.json             |     38 +
 STARLA/.gitignore                                  |    133 +
 STARLA/Cart-Pole/Execute_Results.ipynb             |   5654 +
 STARLA/Cart-Pole/RQ/README.md                      |    108 +
 STARLA/Cart-Pole/RQ/RQ1.ipynb                      |   3869 +
 STARLA/Cart-Pole/RQ/RQ2.ipynb                      |   6707 +
 STARLA/Cart-Pole/RQ/RQ3.ipynb                      |   3254 +
 STARLA/Cart-Pole/STARLA.ipynb                      |  27377 +++
 STARLA/Cart-Pole/readme.md                         |    178 +
 STARLA/Dockerfile                                  |     22 +
 STARLA/Examples/Cartpole_Examples_Reexecuted.rar   |    Bin 0 -> 19125217 bytes
 .../Examples/Mountain_Car_Examples_Reexecuted.rar  |    Bin 0 -> 8982469 bytes
 STARLA/Examples/Read.me                            |      1 +
 STARLA/Examples/__init__.py                        |      3 +
